

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 09:46:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x320,16
    21                           	dabs	1,0x2A0,80
    22                           	dabs	1,0x26C,4
    23                           	dabs	1,0x218C,0,_output
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 19/01/2022 GMT
    28                           ; 
    29                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15344 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  009B                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  0119                     	;# 
    89  0119                     	;# 
    90  0119                     	;# 
    91  011A                     	;# 
    92  011A                     	;# 
    93  011A                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011B                     	;# 
    97  011B                     	;# 
    98  011B                     	;# 
    99  011C                     	;# 
   100  011C                     	;# 
   101  011C                     	;# 
   102  011D                     	;# 
   103  011D                     	;# 
   104  011D                     	;# 
   105  011E                     	;# 
   106  011E                     	;# 
   107  011E                     	;# 
   108  011F                     	;# 
   109  011F                     	;# 
   110  011F                     	;# 
   111  011F                     	;# 
   112  011F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  018E                     	;# 
   116  018F                     	;# 
   117  0190                     	;# 
   118  0191                     	;# 
   119  0192                     	;# 
   120  020C                     	;# 
   121  020C                     	;# 
   122  020D                     	;# 
   123  020E                     	;# 
   124  020F                     	;# 
   125  020F                     	;# 
   126  0210                     	;# 
   127  0210                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  028C                     	;# 
   131  028C                     	;# 
   132  028D                     	;# 
   133  028D                     	;# 
   134  028E                     	;# 
   135  028F                     	;# 
   136  0290                     	;# 
   137  0291                     	;# 
   138  030C                     	;# 
   139  030C                     	;# 
   140  030D                     	;# 
   141  030E                     	;# 
   142  030F                     	;# 
   143  0310                     	;# 
   144  0310                     	;# 
   145  0311                     	;# 
   146  0312                     	;# 
   147  0313                     	;# 
   148  0314                     	;# 
   149  0314                     	;# 
   150  0315                     	;# 
   151  0316                     	;# 
   152  0318                     	;# 
   153  0318                     	;# 
   154  0319                     	;# 
   155  031A                     	;# 
   156  031C                     	;# 
   157  031C                     	;# 
   158  031D                     	;# 
   159  031E                     	;# 
   160  038C                     	;# 
   161  038C                     	;# 
   162  038D                     	;# 
   163  038E                     	;# 
   164  058C                     	;# 
   165  058C                     	;# 
   166  058D                     	;# 
   167  058E                     	;# 
   168  058F                     	;# 
   169  058F                     	;# 
   170  0590                     	;# 
   171  0591                     	;# 
   172  0592                     	;# 
   173  0593                     	;# 
   174  059C                     	;# 
   175  059C                     	;# 
   176  059D                     	;# 
   177  059D                     	;# 
   178  059E                     	;# 
   179  059F                     	;# 
   180  060C                     	;# 
   181  060D                     	;# 
   182  060E                     	;# 
   183  060F                     	;# 
   184  0610                     	;# 
   185  0611                     	;# 
   186  0612                     	;# 
   187  0613                     	;# 
   188  0614                     	;# 
   189  070C                     	;# 
   190  070D                     	;# 
   191  070E                     	;# 
   192  070F                     	;# 
   193  0710                     	;# 
   194  0711                     	;# 
   195  0712                     	;# 
   196  0713                     	;# 
   197  0716                     	;# 
   198  0717                     	;# 
   199  0718                     	;# 
   200  0719                     	;# 
   201  071A                     	;# 
   202  071B                     	;# 
   203  071C                     	;# 
   204  071D                     	;# 
   205  0796                     	;# 
   206  0797                     	;# 
   207  0798                     	;# 
   208  0799                     	;# 
   209  079A                     	;# 
   210  079B                     	;# 
   211  080C                     	;# 
   212  080D                     	;# 
   213  080E                     	;# 
   214  080F                     	;# 
   215  0810                     	;# 
   216  0811                     	;# 
   217  0812                     	;# 
   218  0813                     	;# 
   219  0814                     	;# 
   220  081A                     	;# 
   221  081A                     	;# 
   222  081B                     	;# 
   223  081C                     	;# 
   224  081C                     	;# 
   225  081D                     	;# 
   226  081E                     	;# 
   227  081F                     	;# 
   228  088C                     	;# 
   229  088D                     	;# 
   230  088E                     	;# 
   231  088F                     	;# 
   232  0890                     	;# 
   233  0891                     	;# 
   234  0892                     	;# 
   235  0893                     	;# 
   236  0895                     	;# 
   237  0896                     	;# 
   238  090C                     	;# 
   239  090E                     	;# 
   240  090F                     	;# 
   241  091F                     	;# 
   242  098F                     	;# 
   243  098F                     	;# 
   244  0990                     	;# 
   245  0991                     	;# 
   246  0992                     	;# 
   247  0993                     	;# 
   248  0994                     	;# 
   249  0995                     	;# 
   250  0996                     	;# 
   251  0997                     	;# 
   252  0A19                     	;# 
   253  0A19                     	;# 
   254  0A1A                     	;# 
   255  0A1A                     	;# 
   256  0A1B                     	;# 
   257  0A1B                     	;# 
   258  0A1B                     	;# 
   259  0A1C                     	;# 
   260  0A1C                     	;# 
   261  0A1D                     	;# 
   262  0A1D                     	;# 
   263  0A1E                     	;# 
   264  0A1E                     	;# 
   265  0A1F                     	;# 
   266  0A1F                     	;# 
   267  0A1F                     	;# 
   268  1E0F                     	;# 
   269  1E10                     	;# 
   270  1E11                     	;# 
   271  1E12                     	;# 
   272  1E13                     	;# 
   273  1E14                     	;# 
   274  1E15                     	;# 
   275  1E16                     	;# 
   276  1E17                     	;# 
   277  1E18                     	;# 
   278  1E19                     	;# 
   279  1E1A                     	;# 
   280  1E1B                     	;# 
   281  1E1C                     	;# 
   282  1E1D                     	;# 
   283  1E1E                     	;# 
   284  1E1F                     	;# 
   285  1E20                     	;# 
   286  1E21                     	;# 
   287  1E22                     	;# 
   288  1E23                     	;# 
   289  1E24                     	;# 
   290  1E25                     	;# 
   291  1E26                     	;# 
   292  1E27                     	;# 
   293  1E28                     	;# 
   294  1E29                     	;# 
   295  1E2A                     	;# 
   296  1E2B                     	;# 
   297  1E2C                     	;# 
   298  1E2D                     	;# 
   299  1E2E                     	;# 
   300  1E2F                     	;# 
   301  1E30                     	;# 
   302  1E31                     	;# 
   303  1E32                     	;# 
   304  1E33                     	;# 
   305  1E34                     	;# 
   306  1E35                     	;# 
   307  1E36                     	;# 
   308  1E37                     	;# 
   309  1E8F                     	;# 
   310  1E90                     	;# 
   311  1E91                     	;# 
   312  1E92                     	;# 
   313  1E93                     	;# 
   314  1E9C                     	;# 
   315  1EA1                     	;# 
   316  1EA2                     	;# 
   317  1EB1                     	;# 
   318  1EBB                     	;# 
   319  1EBC                     	;# 
   320  1EBD                     	;# 
   321  1EBE                     	;# 
   322  1EC3                     	;# 
   323  1EC5                     	;# 
   324  1EC6                     	;# 
